,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
0,2021-04-27,1558.4194141417238,1534.5398420411782,1579.3127158725238,1558.4194141417238,1558.4194141417238,-0.005258518854545497,-0.005258518854545497,-0.005258518854545497,-0.005258518854545497,-0.005258518854545497,-0.005258518854545497,0.0,0.0,0.0,1558.4141556228692
1,2021-04-28,1559.4351580702207,1538.4697870537016,1584.962466845945,1559.4351580702207,1559.4351580702207,1.7718022753846838,1.7718022753846838,1.7718022753846838,1.7718022753846838,1.7718022753846838,1.7718022753846838,0.0,0.0,0.0,1561.2069603456055
2,2021-04-29,1560.4509019987177,1539.398785334284,1584.0401671310926,1560.4509019987177,1560.4509019987177,2.7201524261927243,2.7201524261927243,2.7201524261927243,2.7201524261927243,2.7201524261927243,2.7201524261927243,0.0,0.0,0.0,1563.1710544249104
3,2021-04-30,1561.4666459272146,1538.7832767041245,1583.380950160264,1561.4666459272146,1561.4666459272146,0.8627977750235497,0.8627977750235497,0.8627977750235497,0.8627977750235497,0.8627977750235497,0.8627977750235497,0.0,0.0,0.0,1562.3294437022382
4,2021-05-05,1566.545365569699,1546.5197080761782,1592.1126192520742,1566.545365569699,1566.545365569699,1.7718022753813158,1.7718022753813158,1.7718022753813158,1.7718022753813158,1.7718022753813158,1.7718022753813158,0.0,0.0,0.0,1568.3171678450803
5,2021-05-06,1567.561109498196,1547.8364354698174,1590.6567980021794,1567.561109498196,1567.561109498196,2.7201524261945185,2.7201524261945185,2.7201524261945185,2.7201524261945185,2.7201524261945185,2.7201524261945185,0.0,0.0,0.0,1570.2812619243905
6,2021-05-07,1568.5768534266929,1546.9602890106341,1592.3023941820934,1568.5768534266929,1568.5768534266929,0.8627977750255464,0.8627977750255464,0.8627977750255464,0.8627977750255464,0.8627977750255464,0.8627977750255464,0.0,0.0,0.0,1569.4396512017183
7,2021-05-10,1571.6240852121837,1546.122157526295,1590.8572026910952,1571.6240852121837,1571.6240852121837,-2.2795305251844895,-2.2795305251844895,-2.2795305251844895,-2.2795305251844895,-2.2795305251844895,-2.2795305251844895,0.0,0.0,0.0,1569.3445546869991
8,2021-05-11,1572.6398291406804,1552.3034050614567,1595.078089726641,1572.6398291406804,1572.6398291406804,-0.005258518848750145,-0.005258518848750145,-0.005258518848750145,-0.005258518848750145,-0.005258518848750145,-0.005258518848750145,0.0,0.0,0.0,1572.6345706218317
9,2021-05-12,1573.6555732472102,1553.948899339602,1596.8759027580033,1573.6555732472102,1573.6555732472102,1.7718022753807385,1.7718022753807385,1.7718022753807385,1.7718022753807385,1.7718022753807385,1.7718022753807385,0.0,0.0,0.0,1575.4273755225909
10,2021-05-13,1574.6713173537398,1553.4756920898096,1599.3370655229655,1574.6713173537398,1574.6713173537398,2.720152426193138,2.720152426193138,2.720152426193138,2.720152426193138,2.720152426193138,2.720152426193138,0.0,0.0,0.0,1577.391469779933
11,2021-05-14,1575.68706146027,1554.3819426572945,1598.7927059557815,1575.68706146027,1575.68706146027,0.8627977750213973,0.8627977750213973,0.8627977750213973,0.8627977750213973,0.8627977750213973,0.8627977750213973,0.0,0.0,0.0,1576.5498592352913
12,2021-05-17,1578.7342937798592,1555.2192424748612,1599.7024052987338,1578.7342937798592,1578.7342937798592,-2.279530525184209,-2.279530525184209,-2.279530525184209,-2.279530525184209,-2.279530525184209,-2.279530525184209,0.0,0.0,0.0,1576.454763254675
13,2021-05-18,1579.7500378863888,1557.4471949638908,1602.1106386255274,1579.7500378863888,1579.7500378863888,-0.005258518849048313,-0.005258518849048313,-0.005258518849048313,-0.005258518849048313,-0.005258518849048313,-0.005258518849048313,0.0,0.0,0.0,1579.7447793675396
14,2021-05-19,1580.7657819929186,1558.6106203134725,1604.9570041100533,1580.7657819929186,1580.7657819929186,1.77180227538281,1.77180227538281,1.77180227538281,1.77180227538281,1.77180227538281,1.77180227538281,0.0,0.0,0.0,1582.5375842683013
15,2021-05-20,1581.7815260994485,1560.9989369251532,1606.8705857268133,1581.7815260994485,1581.7815260994485,2.7201524261917562,2.7201524261917562,2.7201524261917562,2.7201524261917562,2.7201524261917562,2.7201524261917562,0.0,0.0,0.0,1584.5016785256403
16,2021-05-21,1582.7977378791522,1561.3671225756423,1606.532387012088,1582.7977378791522,1582.7977378791522,0.8627977750301008,0.8627977750301008,0.8627977750301008,0.8627977750301008,0.8627977750301008,0.8627977750301008,0.0,0.0,0.0,1583.6605356541822
17,2021-05-24,1585.8463732182631,1559.2352993025306,1605.1262307282002,1585.8463732182631,1585.8463732182631,-2.2795305251834663,-2.2795305251834663,-2.2795305251834663,-2.2795305251834663,-2.2795305251834663,-2.2795305251834663,0.0,0.0,0.0,1583.5668426930797
18,2021-05-25,1586.862584997967,1565.6543796379108,1609.73482765278,1586.862584997967,1586.862584997967,-0.005258518846150729,-0.005258518846150729,-0.005258518846150729,-0.005258518846150729,-0.005258518846150729,-0.005258518846150729,0.0,0.0,0.0,1586.8573264791207
19,2021-05-27,1588.8950085573745,1569.4566142204694,1615.628802877449,1588.8950085573745,1588.8950085573745,2.720152426190375,2.720152426190375,2.720152426190375,2.720152426190375,2.720152426190375,2.720152426190375,0.0,0.0,0.0,1591.615160983565
20,2021-05-28,1589.911220337078,1567.9653026459514,1613.5837818745476,1589.911220337078,1589.911220337078,0.862797775025952,0.862797775025952,0.862797775025952,0.862797775025952,0.862797775025952,0.862797775025952,0.0,0.0,0.0,1590.774018112104
21,2021-05-31,1592.9598556761891,1567.0948807694592,1613.889037610183,1592.9598556761891,1592.9598556761891,-2.2795305251831848,-2.2795305251831848,-2.2795305251831848,-2.2795305251831848,-2.2795305251831848,-2.2795305251831848,0.0,0.0,0.0,1590.680325151006
22,2021-06-01,1593.976067455893,1571.044300307288,1616.309731104875,1593.976067455893,1593.976067455893,-0.005258518854012315,-0.005258518854012315,-0.005258518854012315,-0.005258518854012315,-0.005258518854012315,-0.005258518854012315,0.0,0.0,0.0,1593.970808937039
23,2021-06-02,1594.9922792355967,1573.724899329583,1618.7271538698926,1594.9922792355967,1594.9922792355967,1.7718022753788647,1.7718022753788647,1.7718022753788647,1.7718022753788647,1.7718022753788647,1.7718022753788647,0.0,0.0,0.0,1596.7640815109755
24,2021-06-04,1597.0247027815024,1577.0084301798768,1621.4868984412997,1597.0247027815024,1597.0247027815024,0.8627977750279485,0.8627977750279485,0.8627977750279485,0.8627977750279485,0.8627977750279485,0.8627977750279485,0.0,0.0,0.0,1597.8875005565303
25,2021-06-07,1600.0733381003606,1574.7855610878787,1619.2695970472403,1600.0733381003606,1600.0733381003606,-2.2795305251826727,-2.2795305251826727,-2.2795305251826727,-2.2795305251826727,-2.2795305251826727,-2.2795305251826727,0.0,0.0,0.0,1597.7938075751779
26,2021-06-08,1601.0895498733134,1578.318228900442,1622.3105220974414,1601.0895498733134,1601.0895498733134,-0.005258518852712746,-0.005258518852712746,-0.005258518852712746,-0.005258518852712746,-0.005258518852712746,-0.005258518852712746,0.0,0.0,0.0,1601.0842913544607
27,2021-06-09,1602.1057616462665,1581.46173302492,1626.548735380212,1602.1057616462665,1602.1057616462665,1.7718022753782874,1.7718022753782874,1.7718022753782874,1.7718022753782874,1.7718022753782874,1.7718022753782874,0.0,0.0,0.0,1603.8775639216449
28,2021-06-10,1603.121973419219,1582.0020115806744,1627.840456667541,1603.121973419219,1603.121973419219,2.7201524261876124,2.7201524261876124,2.7201524261876124,2.7201524261876124,2.7201524261876124,2.7201524261876124,0.0,0.0,0.0,1605.8421258454068
29,2021-06-11,1604.1381851921722,1581.9426375316955,1626.560799175902,1604.1381851921722,1604.1381851921722,0.8627977750237992,0.8627977750237992,0.8627977750237992,0.8627977750237992,0.8627977750237992,0.8627977750237992,0.0,0.0,0.0,1605.000982967196
30,2021-06-14,1607.1868205110304,1581.0750239584713,1627.3496953793606,1607.1868205110304,1607.1868205110304,-2.2795305251821616,-2.2795305251821616,-2.2795305251821616,-2.2795305251821616,-2.2795305251821616,-2.2795305251821616,0.0,0.0,0.0,1604.9072899858484
31,2021-06-15,1608.2030322839835,1584.703408786761,1631.3993147323451,1608.2030322839835,1608.2030322839835,-0.005258518851412946,-0.005258518851412946,-0.005258518851412946,-0.005258518851412946,-0.005258518851412946,-0.005258518851412946,0.0,0.0,0.0,1608.197773765132
32,2021-06-16,1606.6039325031456,1584.5377278696524,1630.36015076533,1606.6039325031456,1606.6039325031456,1.7718022753777105,1.7718022753777105,1.7718022753777105,1.7718022753777105,1.7718022753777105,1.7718022753777105,0.0,0.0,0.0,1608.3757347785233
33,2021-06-17,1605.004832722308,1584.069804431476,1630.306158301381,1605.004832722308,1605.004832722308,2.7201524261930325,2.7201524261930325,2.7201524261930325,2.7201524261930325,2.7201524261930325,2.7201524261930325,0.0,0.0,0.0,1607.724985148501
34,2021-06-18,1603.4057329414702,1583.2008930031022,1627.2435218392616,1603.4057329414702,1603.4057329414702,0.8627977750325024,0.8627977750325024,0.8627977750325024,0.8627977750325024,0.8627977750325024,0.8627977750325024,0.0,0.0,0.0,1604.2685307165027
35,2021-06-21,1598.6084335989572,1572.9569100088984,1618.9128227490992,1598.6084335989572,1598.6084335989572,-2.279530525181649,-2.279530525181649,-2.279530525181649,-2.279530525181649,-2.279530525181649,-2.279530525181649,0.0,0.0,0.0,1596.3289030737756
36,2021-06-22,1597.0093338181196,1573.1525454760738,1619.5190046453397,1597.0093338181196,1597.0093338181196,-0.005258518857676888,-0.005258518857676888,-0.005258518857676888,-0.005258518857676888,-0.005258518857676888,-0.005258518857676888,0.0,0.0,0.0,1597.0040752992618
37,2021-06-23,1595.4102340372817,1575.6636158314664,1619.8308323171057,1595.4102340372817,1595.4102340372817,1.7718022753824314,1.7718022753824314,1.7718022753824314,1.7718022753824314,1.7718022753824314,1.7718022753824314,0.0,0.0,0.0,1597.1820363126642
38,2021-06-24,1593.8111342564441,1574.248483784166,1619.3358259467473,1593.8111342564441,1593.8111342564441,2.7201524261916514,2.7201524261916514,2.7201524261916514,2.7201524261916514,2.7201524261916514,2.7201524261916514,0.0,0.0,0.0,1596.5312866826357
39,2021-06-25,1592.2120344756063,1571.210035958683,1617.7443393566703,1592.2120344756063,1592.2120344756063,0.8627977750314264,0.8627977750314264,0.8627977750314264,0.8627977750314264,0.8627977750314264,0.8627977750314264,0.0,0.0,0.0,1593.0748322506377
40,2021-06-28,1587.4147351048612,1562.658624591552,1607.3059402183587,1587.4147351048612,1587.4147351048612,-2.279530525183898,-2.279530525183898,-2.279530525183898,-2.279530525183898,-2.279530525183898,-2.279530525183898,0.0,0.0,0.0,1585.1352045796773
41,2021-06-29,1585.815635314613,1564.1430293825413,1609.0405925021257,1585.815635314613,1585.815635314613,-0.005258518857974917,-0.005258518857974917,-0.005258518857974917,-0.005258518857974917,-0.005258518857974917,-0.005258518857974917,0.0,0.0,0.0,1585.810376795755
42,2021-06-30,1584.2165355243646,1562.8328803431198,1608.5432513910155,1584.2165355243646,1584.2165355243646,1.7718022753818534,1.7718022753818534,1.7718022753818534,1.7718022753818534,1.7718022753818534,1.7718022753818534,0.0,0.0,0.0,1585.9883377997464
43,2021-07-01,1582.6174357341165,1562.742967562135,1606.8454595236046,1582.6174357341165,1582.6174357341165,2.7201524261902703,2.7201524261902703,2.7201524261902703,2.7201524261902703,2.7201524261902703,2.7201524261902703,0.0,0.0,0.0,1585.3375881603067
44,2021-07-02,1581.018335943868,1557.7502499018449,1604.2539133800165,1581.018335943868,1581.018335943868,0.8627977750303503,0.8627977750303503,0.8627977750303503,0.8627977750303503,0.8627977750303503,0.8627977750303503,0.0,0.0,0.0,1581.8811337188984
45,2021-07-05,1576.2210365731228,1553.9774102707258,1596.957976356303,1576.2210365731228,1576.2210365731228,-2.279530525183386,-2.279530525183386,-2.279530525183386,-2.279530525183386,-2.279530525183386,-2.279530525183386,0.0,0.0,0.0,1573.9415060479394
46,2021-07-06,1574.6219367828746,1553.0556554590344,1596.7806703124002,1574.6219367828746,1574.6219367828746,-0.005258518855077287,-0.005258518855077287,-0.005258518855077287,-0.005258518855077287,-0.005258518855077287,-0.005258518855077287,0.0,0.0,0.0,1574.6166782640196
47,2021-07-07,1573.0228370243392,1552.296052482599,1597.9669099517746,1573.0228370243392,1573.0228370243392,1.7718022753839255,1.7718022753839255,1.7718022753839255,1.7718022753839255,1.7718022753839255,1.7718022753839255,0.0,0.0,0.0,1574.794639299723
48,2021-07-08,1571.4237372658038,1550.5480517046797,1597.1410892375927,1571.4237372658038,1571.4237372658038,2.720152426188889,2.720152426188889,2.720152426188889,2.720152426188889,2.720152426188889,2.720152426188889,0.0,0.0,0.0,1574.1438896919926
49,2021-07-09,1569.8246375072683,1549.263200068471,1592.8904782581437,1569.8246375072683,1569.8246375072683,0.8627977750262013,0.8627977750262013,0.8627977750262013,0.8627977750262013,0.8627977750262013,0.8627977750262013,0.0,0.0,0.0,1570.6874352822945
50,2021-07-12,1565.027338231662,1541.288820668755,1585.741949302687,1565.027338231662,1565.027338231662,-2.2795305251828744,-2.2795305251828744,-2.2795305251828744,-2.2795305251828744,-2.2795305251828744,-2.2795305251828744,0.0,0.0,0.0,1562.747807706479
51,2021-07-13,1563.4282384731266,1540.4221695514932,1586.0817194531385,1563.4282384731266,1563.4282384731266,-0.005258518853777625,-0.005258518853777625,-0.005258518853777625,-0.005258518853777625,-0.005258518853777625,-0.005258518853777625,0.0,0.0,0.0,1563.422979954273
52,2021-07-14,1561.8291387145912,1540.3526975849702,1587.8003917390236,1561.8291387145912,1561.8291387145912,1.7718022753779086,1.7718022753779086,1.7718022753779086,1.7718022753779086,1.7718022753779086,1.7718022753779086,0.0,0.0,0.0,1563.600940989969
53,2021-07-15,1560.2300389560558,1540.6654720770346,1584.464036994318,1560.2300389560558,1560.2300389560558,2.7201524261943093,2.7201524261943093,2.7201524261943093,2.7201524261943093,2.7201524261943093,2.7201524261943093,0.0,0.0,0.0,1562.95019138225
54,2021-07-16,1558.6309391975203,1535.651234574745,1582.2517081131439,1558.6309391975203,1558.6309391975203,0.8627977750281977,0.8627977750281977,0.8627977750281977,0.8627977750281977,0.8627977750281977,0.8627977750281977,0.0,0.0,0.0,1559.4937369725485
55,2021-07-19,1553.8336402333302,1527.6239104638335,1574.0787567544787,1553.8336402333302,1553.8336402333302,-2.279530525184893,-2.279530525184893,-2.279530525184893,-2.279530525184893,-2.279530525184893,-2.279530525184893,0.0,0.0,0.0,1551.5541097081455
56,2021-07-20,1552.2345405786002,1530.3103819053965,1573.3219541904405,1552.2345405786002,1552.2345405786002,-0.005258518850879949,-0.005258518850879949,-0.005258518850879949,-0.005258518850879949,-0.005258518850879949,-0.005258518850879949,0.0,0.0,0.0,1552.2292820597493
57,2021-07-21,1550.6354409238702,1528.554718248525,1574.823032315424,1550.6354409238702,1550.6354409238702,1.7718022753799798,1.7718022753799798,1.7718022753799798,1.7718022753799798,1.7718022753799798,1.7718022753799798,0.0,0.0,0.0,1552.4072431992502
58,2021-07-22,1549.0363412691402,1528.6529094479215,1574.1720151454772,1549.0363412691402,1549.0363412691402,2.7201524261961034,2.7201524261961034,2.7201524261961034,2.7201524261961034,2.7201524261961034,2.7201524261961034,0.0,0.0,0.0,1551.7564936953363
59,2021-07-23,1547.4372416144101,1525.5839841058473,1569.7954096830063,1547.4372416144101,1547.4372416144101,0.862797775024049,0.862797775024049,0.862797775024049,0.862797775024049,0.862797775024049,0.862797775024049,0.0,0.0,0.0,1548.3000393894342
60,2021-07-27,1541.04084299549,1518.2882354488802,1564.0226191627255,1541.04084299549,1541.04084299549,-0.005258518851178164,-0.005258518851178164,-0.005258518851178164,-0.005258518851178164,-0.005258518851178164,-0.005258518851178164,0.0,0.0,0.0,1541.0355844766389
61,2021-07-29,1537.84264368603,1518.5457072495326,1563.1284117085643,1537.84264368603,1537.84264368603,2.7201524261915466,2.7201524261915466,2.7201524261915466,2.7201524261915466,2.7201524261915466,2.7201524261915466,0.0,0.0,0.0,1540.5627961122216
62,2021-07-30,1536.2435440313,1514.294678399772,1560.4368028441543,1536.2435440313,1536.2435440313,0.8627977750327519,0.8627977750327519,0.8627977750327519,0.8627977750327519,0.8627977750327519,0.8627977750327519,0.0,0.0,0.0,1537.1063418063327
63,2021-08-02,1538.6985834266331,1513.5585087468971,1558.3688279928588,1538.6985834266331,1538.6985834266331,-2.2795305251838687,-2.2795305251838687,-2.2795305251838687,-2.2795305251838687,-2.2795305251838687,-2.2795305251838687,0.0,0.0,0.0,1536.4190529014493
64,2021-08-03,1539.5169298917442,1518.1089260819856,1561.259883151854,1539.5169298917442,1539.5169298917442,-0.00525851884828058,-0.00525851884828058,-0.00525851884828058,-0.00525851884828058,-0.00525851884828058,-0.00525851884828058,0.0,0.0,0.0,1539.511671372896
65,2021-08-04,1540.3352763568553,1520.2663766141711,1566.1870026167696,1540.3352763568553,1540.3352763568553,1.7718022753841236,1.7718022753841236,1.7718022753841236,1.7718022753841236,1.7718022753841236,1.7718022753841236,0.0,0.0,0.0,1542.1070786322393
66,2021-08-05,1541.1536228219663,1522.276913331487,1566.1636720142528,1541.1536228219663,1541.1536228219663,2.720152426193341,2.720152426193341,2.720152426193341,2.720152426193341,2.720152426193341,2.720152426193341,0.0,0.0,0.0,1543.8737752481597
67,2021-08-06,1541.9719692870774,1520.0531108720606,1565.8783075471774,1541.9719692870774,1541.9719692870774,0.8627977750316757,0.8627977750316757,0.8627977750316757,0.8627977750316757,0.8627977750316757,0.8627977750316757,0.0,0.0,0.0,1542.834767062109
68,2021-08-09,1544.4270086824108,1519.52796702821,1565.924698428212,1544.4270086824108,1544.4270086824108,-2.2795305251835876,-2.2795305251835876,-2.2795305251835876,-2.2795305251835876,-2.2795305251835876,-2.2795305251835876,0.0,0.0,0.0,1542.1474781572272
69,2021-08-10,1545.2453551475216,1525.0575450989777,1568.9653367381177,1545.2453551475216,1545.2453551475216,-0.005258518856142259,-0.005258518856142259,-0.005258518856142259,-0.005258518856142259,-0.005258518856142259,-0.005258518856142259,0.0,0.0,0.0,1545.2400966286655
70,2021-08-11,1548.2125855299216,1527.7528397264482,1572.455596658542,1548.2125855299216,1548.2125855299216,1.7718022753835463,1.7718022753835463,1.7718022753835463,1.7718022753835463,1.7718022753835463,1.7718022753835463,0.0,0.0,0.0,1549.9843878053052
71,2021-08-13,1554.1470462947216,1530.4878921898594,1576.232829002264,1554.1470462947216,1554.1470462947216,0.8627977750305995,0.8627977750305995,0.8627977750305995,0.8627977750305995,0.8627977750305995,0.8627977750305995,0.0,0.0,0.0,1555.0098440697523
72,2021-08-16,1563.0487374419213,1538.365290928263,1583.5168336460076,1563.0487374419213,1563.0487374419213,-2.2795305251833065,-2.2795305251833065,-2.2795305251833065,-2.2795305251833065,-2.2795305251833065,-2.2795305251833065,0.0,0.0,0.0,1560.7692069167379
73,2021-08-17,1566.0159678243213,1542.8484356145937,1588.1422023485575,1566.0159678243213,1566.0159678243213,-0.005258518854842597,-0.005258518854842597,-0.005258518854842597,-0.005258518854842597,-0.005258518854842597,-0.005258518854842597,0.0,0.0,0.0,1566.0107093054664
74,2021-08-18,1568.9831982067215,1549.1595168269994,1595.3640107743556,1568.9831982067215,1568.9831982067215,1.771802275377529,1.771802275377529,1.771802275377529,1.771802275377529,1.771802275377529,1.771802275377529,0.0,0.0,0.0,1570.755000482099
75,2021-08-19,1571.9504285891214,1552.065473433104,1595.6982285596816,1571.9504285891214,1571.9504285891214,2.720152426190578,2.720152426190578,2.720152426190578,2.720152426190578,2.720152426190578,2.720152426190578,0.0,0.0,0.0,1574.670581015312
76,2021-08-20,1574.9176589715212,1553.8962762952171,1598.8944055823115,1574.9176589715212,1574.9176589715212,0.8627977750264507,0.8627977750264507,0.8627977750264507,0.8627977750264507,0.8627977750264507,0.8627977750264507,0.0,0.0,0.0,1575.7804567465475
77,2021-08-23,1583.8193501187213,1558.9436684877369,1604.7010723884443,1583.8193501187213,1583.8193501187213,-2.2795305251825635,-2.2795305251825635,-2.2795305251825635,-2.2795305251825635,-2.2795305251825635,-2.2795305251825635,0.0,0.0,0.0,1581.5398195935388
78,2021-08-24,1586.786580439583,1563.7506936355094,1609.4149219298401,1586.786580439583,1586.786580439583,-0.005258518853542658,-0.005258518853542658,-0.005258518853542658,-0.005258518853542658,-0.005258518853542658,-0.005258518853542658,0.0,0.0,0.0,1586.7813219207296
79,2021-08-25,1589.753810760445,1569.1899960134222,1613.8793429338418,1589.753810760445,1589.753810760445,1.7718022753769522,1.7718022753769522,1.7718022753769522,1.7718022753769522,1.7718022753769522,1.7718022753769522,0.0,0.0,0.0,1591.525613035822
80,2021-08-26,1592.721041081307,1573.2837411085284,1617.3040146602918,1592.721041081307,1592.721041081307,2.7201524261928234,2.7201524261928234,2.7201524261928234,2.7201524261928234,2.7201524261928234,2.7201524261928234,0.0,0.0,0.0,1595.4411935074997
81,2021-08-27,1595.6882714021688,1572.534330200018,1619.1092768121287,1595.6882714021688,1595.6882714021688,0.8627977750223015,0.8627977750223015,0.8627977750223015,0.8627977750223015,0.8627977750223015,0.8627977750223015,0.0,0.0,0.0,1596.551069177191
82,2021-08-30,1604.5899623647547,1579.419871809407,1624.8047816042526,1604.5899623647547,1604.5899623647547,-2.279530525182282,-2.279530525182282,-2.279530525182282,-2.279530525182282,-2.279530525182282,-2.279530525182282,0.0,0.0,0.0,1602.3104318395724
83,2021-08-31,1607.5571926856167,1585.1833395004585,1630.2346910511558,1607.5571926856167,1607.5571926856167,-0.005258518850645259,-0.005258518850645259,-0.005258518850645259,-0.005258518850645259,-0.005258518850645259,-0.005258518850645259,0.0,0.0,0.0,1607.551934166766
84,2021-09-01,1610.5244230064784,1590.3510171477587,1632.812336628774,1610.5244230064784,1610.5244230064784,1.7718022753816727,1.7718022753816727,1.7718022753816727,1.7718022753816727,1.7718022753816727,1.7718022753816727,0.0,0.0,0.0,1612.29622528186
85,2021-09-02,1613.4916533273404,1593.6002496274664,1638.51345642543,1613.4916533273404,1613.4916533273404,2.720152426194617,2.720152426194617,2.720152426194617,2.720152426194617,2.720152426194617,2.720152426194617,0.0,0.0,0.0,1616.211805753535
86,2021-09-03,1614.6896908727924,1592.1393736122966,1638.8802839437901,1614.6896908727924,1614.6896908727924,0.8627977750242982,0.8627977750242982,0.8627977750242982,0.8627977750242982,0.8627977750242982,0.8627977750242982,0.0,0.0,0.0,1615.5524886478167
87,2021-09-06,1618.2838035091484,1592.682337999646,1637.2699203071481,1618.2838035091484,1618.2838035091484,-2.2795305251843003,-2.2795305251843003,-2.2795305251843003,-2.2795305251843003,-2.2795305251843003,-2.2795305251843003,0.0,0.0,0.0,1616.004272983964
88,2021-09-07,1619.4818410546006,1597.4010928260338,1642.5571331330862,1619.4818410546006,1619.4818410546006,-0.005258518850943428,-0.005258518850943428,-0.005258518850943428,-0.005258518850943428,-0.005258518850943428,-0.005258518850943428,0.0,0.0,0.0,1619.4765825357497
89,2021-09-08,1620.6798786000525,1599.149615174772,1644.4197730977437,1620.6798786000525,1620.6798786000525,1.7718022753810951,1.7718022753810951,1.7718022753810951,1.7718022753810951,1.7718022753810951,1.7718022753810951,0.0,0.0,0.0,1622.4516808754336
